timeindex,3P-SEK2,3P,heat_profile
2023-01-01T21:17:00Z,306.8635,0,3.87797272110594E-06
2023-01-01T21:18:00Z,306.7395,0,3.87797272110594E-06
2023-01-01T21:19:00Z,306.5845,0,3.87797272110594E-06
2023-01-01T21:20:00Z,306.8325,0,3.87797272110594E-06
2023-01-01T21:21:00Z,307.003,0,3.87797272110594E-06
2023-01-01T21:22:00Z,306.693,0,3.87797272110594E-06
2023-01-01T21:23:00Z,306.8635,0,3.87797272110594E-06
2023-01-01T21:24:00Z,306.8635,0,3.87797272110594E-06
2023-01-01T21:25:00Z,306.941,0,3.87797272110594E-06
2023-01-01T21:26:00Z,306.8015,0,3.87797272110594E-06
2023-01-01T21:27:00Z,450.8585,0,3.87797272110594E-06
2023-01-01T21:28:00Z,575.3235,0,3.87797272110594E-06
2023-01-01T21:29:00Z,545.331,0,3.87797272110594E-06
2023-01-01T21:30:00Z,537.705,0,3.87797272110594E-06
2023-01-01T21:31:00Z,533.4425,0,3.87797272110594E-06
2023-01-01T21:32:00Z,531.536,0,3.87797272110594E-06
2023-01-01T21:33:00Z,532.125,0,3.87797272110594E-06
2023-01-01T21:34:00Z,531.598,0,3.87797272110594E-06
2023-01-01T21:35:00Z,530.1565,0,3.87797272110594E-06
2023-01-01T21:36:00Z,527.785,0,3.87797272110594E-06
2023-01-01T21:37:00Z,308.2275,0,3.87797272110594E-06
2023-01-01T21:38:00Z,306.7705,0,3.87797272110594E-06
2023-01-01T21:39:00Z,306.662,0,3.87797272110594E-06
2023-01-01T21:40:00Z,306.7705,0,3.87797272110594E-06
2023-01-01T21:41:00Z,306.662,0,3.87797272110594E-06
2023-01-01T21:42:00Z,306.8325,0,3.87797272110594E-06
2023-01-01T21:43:00Z,306.693,0,3.87797272110594E-06
2023-01-01T21:44:00Z,306.755,0,3.87797272110594E-06
2023-01-01T21:45:00Z,306.879,0,3.87797272110594E-06
2023-01-01T21:46:00Z,306.755,0,3.87797272110594E-06
2023-01-01T21:47:00Z,306.8325,0,3.87797272110594E-06
2023-01-01T21:48:00Z,306.8015,0,3.87797272110594E-06
2023-01-01T21:49:00Z,306.8635,0,3.87797272110594E-06
2023-01-01T21:50:00Z,306.569,0,3.87797272110594E-06
2023-01-01T21:51:00Z,307.034,0,3.87797272110594E-06
2023-01-01T21:52:00Z,306.6,0,3.87797272110594E-06
2023-01-01T21:53:00Z,306.8015,0,3.87797272110594E-06
2023-01-01T21:54:00Z,306.538,0,3.87797272110594E-06
2023-01-01T21:55:00Z,306.724,0,3.87797272110594E-06
2023-01-01T21:56:00Z,306.8635,0,3.87797272110594E-06
2023-01-01T21:57:00Z,306.693,0,3.87797272110594E-06
2023-01-01T21:58:00Z,306.693,0,3.87797272110594E-06
2023-01-01T21:59:00Z,306.7705,0,3.87797272110594E-06
2023-01-01T22:00:00Z,307.003,0,2.78672923446915E-06
2023-01-01T22:01:00Z,306.8015,0,2.78672923446915E-06
2023-01-01T22:02:00Z,306.8945,0,2.78672923446915E-06
2023-01-01T22:03:00Z,306.662,0,2.78672923446915E-06
2023-01-01T22:04:00Z,482.982,0,2.78672923446915E-06
2023-01-01T22:05:00Z,458.698,0,2.78672923446915E-06
2023-01-01T22:06:00Z,441.118,0,2.78672923446915E-06
2023-01-01T22:07:00Z,452.3325,0,2.78672923446915E-06
2023-01-01T22:08:00Z,449.162,0,2.78672923446915E-06
2023-01-01T22:09:00Z,447.1215,0,2.78672923446915E-06
2023-01-01T22:10:00Z,445.568,0,2.78672923446915E-06
2023-01-01T22:11:00Z,444.6965,0,2.78672923446915E-06
2023-01-01T22:12:00Z,443.5,0,2.78672923446915E-06
2023-01-01T22:13:00Z,443.0605,0,2.78672923446915E-06
2023-01-01T22:14:00Z,440.994,0,2.78672923446915E-06
2023-01-01T22:15:00Z,440.1235,0,2.78672923446915E-06
2023-01-01T22:16:00Z,438.429,0,2.78672923446915E-06
2023-01-01T22:17:00Z,438.522,0,2.78672923446915E-06
2023-01-01T22:18:00Z,435.907,0,2.78672923446915E-06
2023-01-01T22:19:00Z,435.2225,0,2.78672923446915E-06
2023-01-01T22:20:00Z,434.321,0,2.78672923446915E-06
2023-01-01T22:21:00Z,433.012,0,2.78672923446915E-06
2023-01-01T22:22:00Z,431.706,0,2.78672923446915E-06
2023-01-01T22:23:00Z,448.3815,0,2.78672923446915E-06
2023-01-01T22:24:00Z,306.6465,0,2.78672923446915E-06
2023-01-01T22:25:00Z,306.8015,0,2.78672923446915E-06
2023-01-01T22:26:00Z,306.7085,0,2.78672923446915E-06
2023-01-01T22:27:00Z,306.6775,0,2.78672923446915E-06
2023-01-01T22:28:00Z,306.662,0,2.78672923446915E-06
2023-01-01T22:29:00Z,306.8635,0,2.78672923446915E-06
2023-01-01T22:30:00Z,306.693,0,2.78672923446915E-06
2023-01-01T22:31:00Z,306.8015,0,2.78672923446915E-06
2023-01-01T22:32:00Z,306.8015,0,2.78672923446915E-06
2023-01-01T22:33:00Z,306.6775,0,2.78672923446915E-06
2023-01-01T22:34:00Z,306.7705,0,2.78672923446915E-06
2023-01-01T22:35:00Z,306.8015,0,2.78672923446915E-06
2023-01-01T22:36:00Z,306.6,0,2.78672923446915E-06
2023-01-01T22:37:00Z,306.724,0,2.78672923446915E-06
2023-01-01T22:38:00Z,516.656,3.89597905890993,2.78672923446915E-06
2023-01-01T22:39:00Z,565.8685,0,2.78672923446915E-06
2023-01-01T22:40:00Z,542.9595,0,2.78672923446915E-06
2023-01-01T22:41:00Z,537.147,0,2.78672923446915E-06
2023-01-01T22:42:00Z,533.4115,0,2.78672923446915E-06
2023-01-01T22:43:00Z,531.784,0,2.78672923446915E-06
2023-01-01T22:44:00Z,531.8615,0,2.78672923446915E-06
2023-01-01T22:45:00Z,530.4975,0,2.78672923446915E-06
2023-01-01T22:46:00Z,530.079,0,2.78672923446915E-06
2023-01-01T22:47:00Z,495.1885,5.7338311167956,2.78672923446915E-06
2023-01-01T22:48:00Z,306.693,0,2.78672923446915E-06
2023-01-01T22:49:00Z,306.693,0,2.78672923446915E-06
2023-01-01T22:50:00Z,306.7395,0,2.78672923446915E-06
2023-01-01T22:51:00Z,306.7085,0.363885463840715,2.78672923446915E-06
2023-01-01T22:52:00Z,306.755,0,2.78672923446915E-06
2023-01-01T22:53:00Z,306.7705,0,2.78672923446915E-06
2023-01-01T22:54:00Z,306.6465,0,2.78672923446915E-06
2023-01-01T22:55:00Z,306.7705,0,2.78672923446915E-06
2023-01-01T22:56:00Z,306.8015,0,2.78672923446915E-06
2023-01-01T22:57:00Z,306.7395,0,2.78672923446915E-06
2023-01-01T22:58:00Z,270.8065,0,2.78672923446915E-06
2023-01-01T22:59:00Z,270.8685,0,2.78672923446915E-06
2023-01-01T23:00:00Z,271.0855,0,2.21856113812107E-06
2023-01-01T23:01:00Z,270.6825,0,2.21856113812107E-06
2023-01-01T23:02:00Z,271.132,0,2.21856113812107E-06
2023-01-01T23:03:00Z,271.256,0,2.21856113812107E-06
2023-01-01T23:04:00Z,271.2095,0,2.21856113812107E-06
2023-01-01T23:05:00Z,271.008,0,2.21856113812107E-06
2023-01-01T23:06:00Z,270.9615,0,2.21856113812107E-06
2023-01-01T23:07:00Z,270.9615,0,2.21856113812107E-06
2023-01-01T23:08:00Z,270.6825,0,2.21856113812107E-06
2023-01-01T23:09:00Z,270.822,0,2.21856113812107E-06
2023-01-01T23:10:00Z,270.8065,0,2.21856113812107E-06
2023-01-01T23:11:00Z,270.6825,0,2.21856113812107E-06
2023-01-01T23:12:00Z,270.574,0,2.21856113812107E-06
2023-01-01T23:13:00Z,271.008,0,2.21856113812107E-06
2023-01-01T23:14:00Z,270.3105,0,2.21856113812107E-06
2023-01-01T23:15:00Z,270.512,0,2.21856113812107E-06
2023-01-01T23:16:00Z,297.142,0,2.21856113812107E-06
2023-01-01T23:17:00Z,270.7135,0,2.21856113812107E-06
2023-01-01T23:18:00Z,270.667,0,2.21856113812107E-06
2023-01-01T23:19:00Z,270.6515,0,2.21856113812107E-06
2023-01-01T23:20:00Z,426.997,0,2.21856113812107E-06
2023-01-01T23:21:00Z,422.517,0,2.21856113812107E-06
2023-01-01T23:22:00Z,420.2895,0,2.21856113812107E-06
2023-01-01T23:23:00Z,416.0585,0,2.21856113812107E-06
2023-01-01T23:24:00Z,414.146,0,2.21856113812107E-06
2023-01-01T23:25:00Z,412.5445,0,2.21856113812107E-06
2023-01-01T23:26:00Z,411.018,0,2.21856113812107E-06
2023-01-01T23:27:00Z,409.3235,0,2.21856113812107E-06
2023-01-01T23:28:00Z,407.722,0,2.21856113812107E-06
2023-01-01T23:29:00Z,406.677,0,2.21856113812107E-06
2023-01-01T23:30:00Z,404.0045,0,2.21856113812107E-06
2023-01-01T23:31:00Z,402.651,0,2.21856113812107E-06
2023-01-01T23:32:00Z,401.838,0,2.21856113812107E-06
2023-01-01T23:33:00Z,399.336,1.25502228957694,2.21856113812107E-06
2023-01-01T23:34:00Z,399.274,0,2.21856113812107E-06
2023-01-01T23:35:00Z,398.1855,0,2.21856113812107E-06
2023-01-01T23:36:00Z,396.7985,0,2.21856113812107E-06
2023-01-01T23:37:00Z,395.3535,0,2.21856113812107E-06
2023-01-01T23:38:00Z,270.7135,0,2.21856113812107E-06
2023-01-01T23:39:00Z,271.101,0,2.21856113812107E-06
2023-01-01T23:40:00Z,270.8685,0,2.21856113812107E-06
2023-01-01T23:41:00Z,270.9925,0,2.21856113812107E-06
2023-01-01T23:42:00Z,270.8685,0,2.21856113812107E-06
2023-01-01T23:43:00Z,270.667,0,2.21856113812107E-06
2023-01-01T23:44:00Z,271.0235,0,2.21856113812107E-06
2023-01-01T23:45:00Z,270.8375,0,2.21856113812107E-06
2023-01-01T23:46:00Z,270.7445,0,2.21856113812107E-06
2023-01-01T23:47:00Z,270.853,0,2.21856113812107E-06
2023-01-01T23:48:00Z,584.077,0,2.21856113812107E-06
2023-01-01T23:49:00Z,516.3575,0,2.21856113812107E-06
2023-01-01T23:50:00Z,504.996,0,2.21856113812107E-06
2023-01-01T23:51:00Z,500.563,0,2.21856113812107E-06
2023-01-01T23:52:00Z,497.37,0,2.21856113812107E-06
2023-01-01T23:53:00Z,521.7665,0,2.21856113812107E-06
2023-01-01T23:54:00Z,522.433,0,2.21856113812107E-06
2023-01-01T23:55:00Z,520.8675,0,2.21856113812107E-06
2023-01-01T23:56:00Z,493.8515,0,2.21856113812107E-06
2023-01-01T23:57:00Z,488.845,0,2.21856113812107E-06
2023-01-01T23:58:00Z,271.0545,0,2.21856113812107E-06
2023-01-01T23:59:00Z,224.791,0,2.21856113812107E-06
